Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(143): Resource "http://10.184.129.108/Platform/app-resources/css/open-dialog.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app-resources/css/terminalmonitor.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app-resources/css/statistics.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app-resources/css/barcode.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app-resources/css/circle.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app-resources/css/worklist.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app-resources/css/adminsettings.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app-resources/css/reconciliation.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/PDF.js.1.3.91/text_layer_builder.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/app.workarea.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/module.workarea.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/worklist/controllers/worklist-mainbody-ctrl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/worklist/controllers/worklist-view-ctrl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/worklist/views/worklist-view.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/reconciliation/controllers/reconciliation-list-ctrl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/terminalmonitor/controllers/terminalmonitor-view-ctrl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/adminsettings/log/controllers/qclog-ctrl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/adminsettings/log/views/qclog-view.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/adminsettings/role/controllers/role-settings-ctrl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/adminsettings/system/controllers/systeml-setting-ctr.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/adminsettings/user/contorllers/user-settings-ctrl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/statistics/controllers/statistics-ctrl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/webservices/adminsettings-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Downloading resource "http://10.184.129.108/Platform/fonts/icomoon.ttf?g2jea5" (specified by argument number 70)  	[MsgId: MMSG-26577]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/webservices/qclog-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/webservices/reconciliation-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/webservices/role-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/webservices/statistics-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/webservices/terminalmonitor-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/webservices/user-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/webservices/worklist-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/barcode/controllers/barcode-ctrl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Downloading resource "http://10.184.129.108/Platform/app-resources/i18n/zh-CN/workarea.json" (specified by argument number 89)  	[MsgId: MMSG-26577]
Action.c(143): Downloading resource "http://10.184.129.108/Platform/app-resources/i18n/zh-CN/adminsettings.json" (specified by argument number 91)  	[MsgId: MMSG-26577]
Action.c(143): Downloading resource "http://10.184.129.108/Platform/app-resources/i18n/zh-CN/barcode.json" (specified by argument number 93)  	[MsgId: MMSG-26577]
Action.c(143): Downloading resource "http://10.184.129.108/Platform/app-resources/i18n/zh-CN/dicomviewer.json" (specified by argument number 95)  	[MsgId: MMSG-26577]
Action.c(143): Downloading resource "http://10.184.129.108/Platform/app-resources/i18n/zh-CN/reconciliation.json" (specified by argument number 97)  	[MsgId: MMSG-26577]
Action.c(143): Downloading resource "http://10.184.129.108/Platform/app-resources/i18n/zh-CN/statistics.json" (specified by argument number 99)  	[MsgId: MMSG-26577]
Action.c(143): Downloading resource "http://10.184.129.108/Platform/app-resources/i18n/zh-CN/terminalmonitor.json" (specified by argument number 101)  	[MsgId: MMSG-26577]
Action.c(143): Downloading resource "http://10.184.129.108/Platform/app-resources/i18n/zh-CN/worklist.json" (specified by argument number 103)  	[MsgId: MMSG-26577]
Action.c(143): Resource "http://10.184.129.108/Platform/Content/loading-bar.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/controls/puma-loader/puma-loader.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/jquery-1.11.0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/jquery.validate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/jquery.validate.unobtrusive.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/modernizr-2.6.2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/bootstrap.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/respond.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/PDF.js.1.3.91/compatibility.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/PDF.js.1.3.91/pdf.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/PDF.js.1.3.91/pdf.worker.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/PDF.js.1.3.91/text_layer_builder.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/angular.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/angular-ui-router.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/angular-ui/ui-bootstrap.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/angular-ui/ui-bootstrap-tpls.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/i18n/angular-locale_zh-cn.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/angular-cookies.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/angular-animate.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/angular-busy.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/angular-aria.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/angular-material/angular-material.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/angular-translate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/angular-translate-loader-partial.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/ng-file-upload/ng-file-upload.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/ui-grid-puma.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/angular-tree-control/angular-tree-control.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/toaster.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/select.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/Chart.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/jsBarcode/JsBarcode.all.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/angular-chart/angular-chart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/underscore.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/loading-bar.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/common.module.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/behaviors/checklist-model.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/behaviors/drag-sortable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/behaviors/dropdownMenu-changeTitle.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/behaviors/focus.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/behaviors/img-thumb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/behaviors/notAllowDot.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/behaviors/notAllowSpecialChar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/behaviors/ui-grid-auto-fit-columns.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/behaviors/vt-enter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/controls/drag-sortable/Sortable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/controls/puma-confirm/puma-confirm.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/controls/puma-delete-button/puma-delete-button.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/controls/puma-multi-select/puma-multi-select.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/controls/puma-multi-select/puma-multi-select.tpl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/controls/puma-open-dialog/open-dialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/controls/puma-open-dialog/puma-dialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/controls/puma-switch/puma-switch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/filters/as-date-filter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/filters/camel-case-filter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/filters/qclog-event-filter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/filters/truncate-ellipsis-filter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/utils/base64.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/utils/constants.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/utils/date.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/utils/enum.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/utils/errorCode.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/utils/ipAddressHandler.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/utils/kiosk.util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/utils/loginContext.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/utils/permission.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/utils/reconciliationParam.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/utils/webservices.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/webservices/client-tool-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/webservices/configuration-promise.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/webservices/configuration-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/webservices/system-information-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/angular-dropdown-multiselect.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/framework/workarea-app-container.ctl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/adminsettings/printtask/controllers/print-task-ctrl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/adminsettings/user/controllers/user-settings-ctrl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/webservices/printtask-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/dicomviewer/controllers/dicom-viewer-ctrl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): web_url("workarea") was successful, 46579 body bytes, 2549 header bytes  	[MsgId: MMSG-26386]
Action.c(203): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(203): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(203): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(205): web_url("tableRowsPerPage") started  	[MsgId: MMSG-26355]
Action.c(205): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/tableRowsPerPage"  	[MsgId: MMSG-26548]
Action.c(205): web_url("tableRowsPerPage") was successful, 39 body bytes, 258 header bytes  	[MsgId: MMSG-26386]
Action.c(213): web_url("worklistcolumns") started  	[MsgId: MMSG-26355]
Action.c(213): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/worklistcolumns"  	[MsgId: MMSG-26548]
Action.c(213): web_url("worklistcolumns") was successful, 6057 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(221): web_url("incompleteTaskEnabled") started  	[MsgId: MMSG-26355]
Action.c(221): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/systemConfiguration/incompleteTaskEnabled"  	[MsgId: MMSG-26548]
Action.c(221): web_url("incompleteTaskEnabled") was successful, 5 body bytes, 257 header bytes  	[MsgId: MMSG-26386]
Action.c(229): web_url("systemversion") started  	[MsgId: MMSG-26355]
Action.c(229): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/systemversion"  	[MsgId: MMSG-26548]
Action.c(229): web_url("systemversion") was successful, 17 body bytes, 258 header bytes  	[MsgId: MMSG-26386]
Action.c(237): web_url("CheckLoginStatus") started  	[MsgId: MMSG-26355]
Action.c(237): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(237): web_url("CheckLoginStatus") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(245): web_url("CheckLoginStatus_2") started  	[MsgId: MMSG-26355]
Action.c(245): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(245): web_url("CheckLoginStatus_2") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(253): web_url("CheckLoginStatus_3") started  	[MsgId: MMSG-26355]
Action.c(253): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(253): web_url("CheckLoginStatus_3") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(261): web_url("CheckLoginStatus_4") started  	[MsgId: MMSG-26355]
Action.c(261): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(261): web_url("CheckLoginStatus_4") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(269): web_url("terminalmonitor-template.html") started  	[MsgId: MMSG-26355]
Action.c(269): Downloading resource "http://10.184.129.108/Platform/fonts/glyphicons-halflings-regular.woff2" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action.c(269): web_url("terminalmonitor-template.html") was successful, 47069 body bytes, 509 header bytes  	[MsgId: MMSG-26386]
Action.c(279): web_url("terminalmonitoring") started  	[MsgId: MMSG-26355]
Action.c(279): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/terminalmonitoring"  	[MsgId: MMSG-26548]
Action.c(279): web_url("terminalmonitoring") was successful, 108104 body bytes, 262 header bytes  	[MsgId: MMSG-26386]
Action.c(287): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(287): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(287): Downloading resource "http://10.184.129.108/Platform/app-resources/images/terminalmonitor/ico_terminal.png" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action.c(287): Downloading resource "http://10.184.129.108/Platform/app-resources/images/terminalmonitor/ico_fp.png" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(287): Downloading resource "http://10.184.129.108/Platform/app-resources/images/terminalmonitor/ico_bpp.png" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(287): Downloading resource "http://10.184.129.108/Platform/app-resources/images/terminalmonitor/ico_cpp.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(287): Downloading resource "http://10.184.129.108/Platform/app-resources/images/terminalmonitor/terminal_2.png" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(287): Downloading resource "http://10.184.129.108/Platform/app-resources/images/terminalmonitor/terminal_0.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(287): web_url("CheckLoginStatus_5") was successful, 108288 body bytes, 1735 header bytes  	[MsgId: MMSG-26386]
Action.c(303): Notify: Transaction "User_login" ended with a "Pass" status (Duration: 9.0384 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
Action.c(305): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(307): web_url("reconciliation-list.html") started  	[MsgId: MMSG-26355]
Action.c(307): web_url("reconciliation-list.html") was successful, 20464 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action.c(315): web_url("getUnmatchImages") started  	[MsgId: MMSG-26355]
Action.c(315): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/reconciliation/getUnmatchImages?days=1"  	[MsgId: MMSG-26548]
Action.c(315): web_url("getUnmatchImages") was successful, 4480 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(323): web_url("allTerminals") started  	[MsgId: MMSG-26355]
Action.c(323): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/terminal/allTerminals"  	[MsgId: MMSG-26548]
Action.c(323): web_url("allTerminals") was successful, 33013 body bytes, 261 header bytes  	[MsgId: MMSG-26386]
Action.c(331): web_url("CheckLoginStatus_6") started  	[MsgId: MMSG-26355]
Action.c(331): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(331): web_url("CheckLoginStatus_6") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(339): web_url("CheckLoginStatus_7") started  	[MsgId: MMSG-26355]
Action.c(339): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/ico_toolbar_1x_selected.png" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/ico_toolbar_2x.png" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/ico_toolbar_fit.png" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/Spliter.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/ico_toolbar_fitTL_selected.png" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/ico_toolbar_fitTR.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/ico_toolbar_fitBL.png" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/ico_toolbar_fitBR.png" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/ico_upArrow.png" (specified by argument number 32)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.108/Platform/app-resources/Images/PS_Button/ico_downArrow.png" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(339): web_url("CheckLoginStatus_7") was successful, 11382 body bytes, 2720 header bytes  	[MsgId: MMSG-26386]
The Time is 2018-05-05	[MsgId: MMSG-17999]
Action.c(367): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(367): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(367): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(379): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(379): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
