Virtual User Script started at : 2018/3/9 12:40:02	[MsgId: MMSG-15967]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.2887).	[MsgId: MMSG-16873]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.8716).	[MsgId: MMSG-16873]
PUMA_examreservation.c(59): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
Ending action PUMA_examreservation.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Starting iteration 5.	[MsgId: MMSG-15968]
Starting action PUMA_PaperReport.	[MsgId: MMSG-15919]
PUMA_PaperReport.c(38): Notify: Transaction "Create Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(55): Notify: Transaction "Create Paper report" ended with a "Pass" status (Duration: 0.7391).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(38): Notify: Transaction "Create Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(55): Notify: Transaction "Create Paper report" ended with a "Pass" status (Duration: 0.3742).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(38): Notify: Transaction "Create Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(55): Notify: Transaction "Create Paper report" ended with a "Pass" status (Duration: 0.6990).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(63): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
PUMA_PaperReport.c(83): Notify: Transaction "Update Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(99): Notify: Transaction "Update Paper report" ended with a "Pass" status (Duration: 0.2886).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(83): Notify: Transaction "Update Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(99): Notify: Transaction "Update Paper report" ended with a "Pass" status (Duration: 0.4607).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(83): Notify: Transaction "Update Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(99): Notify: Transaction "Update Paper report" ended with a "Pass" status (Duration: 2.5707).	[MsgId: MMSG-16873]
Ending action PUMA_PaperReport.	[MsgId: MMSG-15918]
Starting action PUMA_Film.	[MsgId: MMSG-15919]
PUMA_Film.c(38): Notify: Transaction "Create Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(55): Notify: Transaction "Create Film" ended with a "Pass" status (Duration: 0.7184).	[MsgId: MMSG-16873]
PUMA_Film.c(63): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
PUMA_Film.c(83): Notify: Transaction "Update Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(99): Notify: Transaction "Update Film" ended with a "Pass" status (Duration: 0.4738).	[MsgId: MMSG-16873]
Ending action PUMA_Film.	[MsgId: MMSG-15918]
Starting action PUMA_examreservation.	[MsgId: MMSG-15919]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.3254).	[MsgId: MMSG-16873]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.1072).	[MsgId: MMSG-16873]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.3719).	[MsgId: MMSG-16873]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.2774).	[MsgId: MMSG-16873]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.7613).	[MsgId: MMSG-16873]
PUMA_examreservation.c(59): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
Ending action PUMA_examreservation.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Starting iteration 6.	[MsgId: MMSG-15968]
Starting action PUMA_PaperReport.	[MsgId: MMSG-15919]
PUMA_PaperReport.c(38): Notify: Transaction "Create Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(55): Notify: Transaction "Create Paper report" ended with a "Pass" status (Duration: 1.9079).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(63): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
PUMA_PaperReport.c(83): Notify: Transaction "Update Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(99): Notify: Transaction "Update Paper report" ended with a "Pass" status (Duration: 0.4924).	[MsgId: MMSG-16873]
Ending action PUMA_PaperReport.	[MsgId: MMSG-15918]
Starting action PUMA_Film.	[MsgId: MMSG-15919]
PUMA_Film.c(38): Notify: Transaction "Create Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(55): Notify: Transaction "Create Film" ended with a "Pass" status (Duration: 0.4061).	[MsgId: MMSG-16873]
PUMA_Film.c(38): Notify: Transaction "Create Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(55): Notify: Transaction "Create Film" ended with a "Pass" status (Duration: 0.3729).	[MsgId: MMSG-16873]
PUMA_Film.c(38): Notify: Transaction "Create Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(55): Notify: Transaction "Create Film" ended with a "Pass" status (Duration: 1.0691).	[MsgId: MMSG-16873]
PUMA_Film.c(38): Notify: Transaction "Create Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(55): Notify: Transaction "Create Film" ended with a "Pass" status (Duration: 0.6189).	[MsgId: MMSG-16873]
PUMA_Film.c(63): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
PUMA_Film.c(83): Notify: Transaction "Update Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(99): Notify: Transaction "Update Film" ended with a "Pass" status (Duration: 1.3819).	[MsgId: MMSG-16873]
PUMA_Film.c(83): Notify: Transaction "Update Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(99): Notify: Transaction "Update Film" ended with a "Pass" status (Duration: 0.5101).	[MsgId: MMSG-16873]
PUMA_Film.c(83): Notify: Transaction "Update Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(99): Notify: Transaction "Update Film" ended with a "Pass" status (Duration: 0.6266).	[MsgId: MMSG-16873]
PUMA_Film.c(83): Notify: Transaction "Update Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(99): Notify: Transaction "Update Film" ended with a "Pass" status (Duration: 0.2881).	[MsgId: MMSG-16873]
Ending action PUMA_Film.	[MsgId: MMSG-15918]
Starting action PUMA_examreservation.	[MsgId: MMSG-15919]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.2869).	[MsgId: MMSG-16873]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.2412).	[MsgId: MMSG-16873]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.5099).	[MsgId: MMSG-16873]
PUMA_examreservation.c(59): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
Ending action PUMA_examreservation.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Starting iteration 7.	[MsgId: MMSG-15968]
Starting action PUMA_PaperReport.	[MsgId: MMSG-15919]
PUMA_PaperReport.c(38): Notify: Transaction "Create Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(55): Notify: Transaction "Create Paper report" ended with a "Pass" status (Duration: 3.2757).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(63): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
PUMA_PaperReport.c(83): Notify: Transaction "Update Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(99): Notify: Transaction "Update Paper report" ended with a "Pass" status (Duration: 1.4014).	[MsgId: MMSG-16873]
Ending action PUMA_PaperReport.	[MsgId: MMSG-15918]
Starting action PUMA_Film.	[MsgId: MMSG-15919]
PUMA_Film.c(38): Notify: Transaction "Create Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(55): Notify: Transaction "Create Film" ended with a "Pass" status (Duration: 0.7388).	[MsgId: MMSG-16873]
PUMA_Film.c(38): Notify: Transaction "Create Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(55): Notify: Transaction "Create Film" ended with a "Pass" status (Duration: 0.3556).	[MsgId: MMSG-16873]
PUMA_Film.c(38): Notify: Transaction "Create Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(55): Notify: Transaction "Create Film" ended with a "Pass" status (Duration: 0.5253).	[MsgId: MMSG-16873]
PUMA_Film.c(38): Notify: Transaction "Create Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(55): Notify: Transaction "Create Film" ended with a "Pass" status (Duration: 0.4897).	[MsgId: MMSG-16873]
PUMA_Film.c(63): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
PUMA_Film.c(83): Notify: Transaction "Update Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(99): Notify: Transaction "Update Film" ended with a "Pass" status (Duration: 0.3614).	[MsgId: MMSG-16873]
PUMA_Film.c(83): Notify: Transaction "Update Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
